CPT-168-W02 – Programming Logic and Design
Louis Fennell III
Final Project – partyplanner.py

Extra functions:
search_attendees(attendees)
The above function has the ability to search with both first and last names
then will print the users found and that attendees meal choice.

Extra menu choices:
Filet Mignon, Fettuccine Alfredo, Blackened Mahi-Mahi, and Fish and Chips

Detailed data processing:
Function name - display_all_attendees(attendees)
The above function will print all guests and members in a formatted table
along with the fee paid for each attendee. Example below:

 First     | Last        | Full Name         | Meal                | Fee
 --------------------------------------------------------------------------
 Katie     | Stayton     | Katie Stayton     | Beef Wellington     | $22.00    
 Brian     | Lord        | Brian Lord        | Filet Mignon        | $22.00    
 Louis     | Fennell     | Louis Fennell     | Fettuccine Alfredo  | $22.00    
 Danielle  | Fennell     | Danielle Fennell  | Blackened Mahi-Mahi | $22.00    
 Bob       | Marley      | Bob Marley        | Vegetarian Lasagna  | $22.00    
 Louis     | Fennell     | Louis Fennell     | Filet Mignon        | $22.00    
 Susan     | Fennell     | Susan Fennell     | Chicken Picatta     | $22.00    
 Tillman   | Fennell     | Tillman Fennell   | Fettuccine Alfredo  | $22.00    
 Blair     | Ingram      | Blair Ingram      | Filet Mignon        | $22.00    
 Dakota    | Fennell     | Dakota Fennell    | Filet Mignon        | $22.00    
 Danielle  | Stayton     | Danielle Stayton  | Blackened Mahi-Mahi | $22.00    
 Robert    | Villanueva  | Robert Villanueva | Blackened Mahi-Mahi | $22.00    
 Lauren    | Collier     | Lauren Collier    | Chicken Picatta     | $22.00    
 Joe       | Biden       | Joe Biden         | Chicken Picatta     | $22.00    
 Jill      | Biden       | Jill Biden        | Filet Mignon        | $22.00    
 Mackenzee | Miller      | Mackenzee Miller  | Vegetarian Lasagna  | $22.00    
 James     | Bond        | James Bond        | Filet Mignon        | $22.00    
 Miss      | Moneypenny  | Miss Moneypenny   | Fish and Chips      | $22.00    
 Beau      | Sanders     | Beau Sanders      | Vegetarian Lasagna  | $22.00    
 --------------------------------------------------------------------------

